,60_40_net
2020-01-10,0.001028580684418577
2020-01-17,0.004252536858530126
2020-01-24,0.001030637893221286
2020-01-31,-0.0014856996787404257
2020-02-07,0.00781608562731709
2020-02-14,0.005946003100824239
2020-02-21,0.0041652401664964605
2020-02-28,-0.02187593568218925
2020-03-06,0.02779831379017867
2020-03-13,-0.06003650751398654
2020-03-20,-0.03842794767843553
2020-03-27,0.055816922681043865
2020-04-03,-0.005045447772543692
2020-04-10,0.03586027427262935
2020-04-17,0.015739665371797405
2020-04-24,0.001838302818217041
2020-05-01,-0.005696908632309815
2020-05-08,0.0036701317085954255
2020-05-15,-0.0015454952562878321
2020-05-22,0.008763561129594338
2020-05-29,0.006375961790416234
2020-06-05,0.0017004454594295674
2020-06-12,-0.0027046416213424088
2020-06-19,0.006853678300736266
2020-06-26,-0.0035770262617439534
2020-07-03,0.011098112437699353
2020-07-10,0.01187043527229723
2020-07-17,0.005498502064941768
2020-07-24,0.005297848446742209
2020-07-31,0.008749969479435793
2020-08-07,0.006723181649103127
2020-08-14,-0.011429160024127904
2020-08-21,0.009220695085329033
2020-08-28,0.0007459138749130335
2020-09-04,-0.004078088843678058
2020-09-11,-0.0049525648151724985
2020-09-18,-0.0041222639732152785
2020-09-25,0.0012843117499426794
2020-10-02,0.0007744001124395383
2020-10-09,0.007919347416310913
2020-10-16,0.003286116064791788
2020-10-23,-0.008851940369258982
2020-10-30,-0.02044932245642615
2020-11-06,0.02978430930732545
2020-11-13,0.005191961100856107
2020-11-20,0.004705798774669322
2020-11-27,0.005419548945441792
2020-12-04,-0.004672834321792961
2020-12-11,0.004691399167191723
2020-12-18,-0.0007638310774255915
2020-12-25,0.0019786685791130187
2021-01-01,0.0056078914101049815
2021-01-08,-0.007315109789131541
2021-01-15,-0.003947674351859259
2021-01-22,0.006827055099860357
2021-01-29,-0.011433336292863727
2021-02-05,0.00793703365066826
2021-02-12,0.0022755431813433254
2021-02-19,-0.011462644376560449
2021-02-26,-0.00904419633828592
2021-03-05,-0.006877683462156791
2021-03-12,0.0023346914333399575
2021-03-19,-0.006304756147081408
2021-03-26,0.010802180761292766
2021-04-02,0.006750996251834684
2021-04-09,0.009505587135495663
2021-04-16,0.009361914682875437
2021-04-23,0.0015742976096691837
2021-04-30,-0.0030781080474744037
2021-05-07,0.00604762443203829
2021-05-14,-0.009998233000997208
2021-05-21,0.00012856988894087147
2021-05-28,0.006259452021098365
2021-06-04,0.006333310854034612
2021-06-11,0.007445653515579919
2021-06-18,0.0017853219167038468
2021-06-25,0.0009266035087957761
2021-07-02,0.013766970811069222
2021-07-09,0.005048230794912045
2021-07-16,0.0006535731258746902
2021-07-23,0.0076631172637630085
2021-07-30,0.0012665533525568983
2021-08-06,-0.00047485004981857567
2021-08-13,0.004536712356745631
2021-08-20,0.0027028549137325217
2021-08-27,0.002905244681871782
2021-09-03,-0.0003565206440371508
2021-09-10,-0.005382096790030944
2021-09-17,-0.00024714916304689467
2021-09-24,-0.0033125230844722685
2021-10-01,-0.010901213267403625
2021-10-08,-0.005437997953956009
2021-10-15,0.014173358854906781
2021-10-22,0.0035192796691461414
2021-10-29,0.01337991328255892
2021-11-05,0.011338766928716191
2021-11-12,-0.005559568399544811
2021-11-19,0.0036605086113897234
2021-11-26,-0.0022856212016091285
2021-12-03,0.005085906630530729
2021-12-10,0.0009204564328050731
2021-12-17,-0.0018492111478566001
2021-12-24,0.0028061571962678883
2021-12-31,0.0024650658206586346
2022-01-07,-0.02054214446150252
2022-01-14,-0.0014225402765801751
2022-01-21,-0.01637030756020785
2022-01-28,0.001954100523088176
2022-02-04,-0.004255900503509534
2022-02-11,-0.008341087014984937
2022-02-18,-0.005000953791532791
2022-02-25,-0.0006063117169693819
2022-03-04,0.0046311378522738535
2022-03-11,-0.02310162401041741
2022-03-18,0.017708591837288876
2022-03-25,-0.00610471163477857
2022-04-01,0.010849163592609578
2022-04-08,-0.023329047161937413
2022-04-15,-0.019872271970526444
2022-04-22,-0.011596544983951485
2022-04-29,-0.013109363701129055
2022-05-06,-0.016929604197241013
2022-05-13,-0.0010727856335555957
2022-05-20,-0.00289857913100442
2022-05-27,0.024706617455122936
2022-06-03,-0.012336047995854754
2022-06-10,-0.02449879480685016
2022-06-17,-0.025275812410304726
2022-06-24,0.02466906880039551
2022-07-01,0.0029182005065288286
2022-07-08,-0.003211701314558845
2022-07-15,0.008136736873544275
2022-07-22,0.01631427052229002
2022-07-29,0.011664616136548105
2022-08-05,-0.0009730883084044903
2022-08-12,0.008772994979768205
2022-08-19,-0.011667311473309766
2022-08-26,-0.012158139202482337
2022-09-02,-0.021042255258874085
2022-09-09,0.006748444376823403
2022-09-16,-0.020754808582545532
2022-09-23,-0.02046429708860376
2022-09-30,-0.02100607169272565
2022-10-07,0.0013330717022462576
2022-10-14,-0.01336521555520499
2022-10-21,-0.00286946084053585
2022-10-28,0.027410466096021845
2022-11-04,-0.01988907287494096
2022-11-11,0.03424127777418385
2022-11-18,0.0040789579751300984
2022-11-25,0.017018999737282138
2022-12-02,0.01910329859724893
2022-12-09,-0.014207648852549725
2022-12-16,-0.003921753194400091
2022-12-23,-0.016503687997566067
2022-12-30,-0.009346370890047443
2023-01-06,0.0249278269363015
2023-01-13,0.01462192325436129
2023-01-20,-0.004104396619537786
2023-01-27,0.010344982279509406
2023-02-03,0.0066219686652990595
2023-02-10,-0.014515742036416767
2023-02-17,-0.004088134259435633
2023-02-24,-0.014170676966021815
2023-03-03,0.010955677913111838
2023-03-10,-0.003119503572062761
2023-03-17,0.009226797156323307
2023-03-24,0.0051693693247667144
2023-03-31,0.01049092033064683
2023-04-07,0.007841580593258419
2023-04-14,-0.008328896324426592
2023-04-21,-0.002485661971544894
2023-04-28,0.010073207515110127
2023-05-05,-0.007068133185784697
2023-05-12,-0.002950875020496535
2023-05-19,-0.004662639746326386
2023-05-26,0.0011359085404192225
2023-06-02,0.010637512180046538
2023-06-09,0.0013792717713335789
2023-06-16,0.01144733192364402
2023-06-23,-0.002487392754463491
2023-06-30,0.006814786939859113
2023-07-07,-0.015946604273846393
2023-07-14,0.016370276212407074
2023-07-21,0.0037795600573440665
2023-07-28,-0.002936794217153782
2023-08-04,-0.018313206630090936
2023-08-11,-0.005114521790594672
2023-08-18,-0.01305811240417375
2023-08-25,0.008194570149450263
2023-09-01,0.008611348801227376
2023-09-08,-0.006169581499973353
2023-09-15,-0.005689835331394377
2023-09-22,-0.01598337925923729
2023-09-29,-0.012879514934445446
2023-10-06,-0.012644347457031857
2023-10-13,0.013237534663203675
2023-10-20,-0.025820708524472727
2023-10-27,-0.00398227528831545
2023-11-03,0.03523437687160949
2023-11-10,0.006204431837592271
2023-11-17,0.016240866445162185
2023-11-24,0.0025687279071901826
2023-12-01,0.016501918259978852
2023-12-08,0.006672544949288028
2023-12-15,0.026640407028431567
2023-12-22,0.0008565085037415209
2023-12-29,0.0026482712404221173
2024-01-05,-0.014609338443238494
2024-01-12,0.007388312055248813
2024-01-19,-0.004589709479848641
2024-01-26,0.0024599419886463464
2024-02-02,0.014683532911122031
2024-02-09,-0.003238058075899563
2024-02-16,-0.005245123810742402
2024-02-23,0.010031935944072368
2024-03-01,0.006789896769270708
2024-03-08,0.0038969074767211116
2024-03-15,-0.010409786825642003
2024-03-22,0.011728959926081382
2024-03-29,0.003632396759165601
2024-04-05,-0.013934183850509934
2024-04-12,-0.009329983692697663
2024-04-19,-0.015168866765166392
2024-04-26,0.005686967074774195
2024-05-03,0.009681285950726835
2024-05-10,0.0076283767381068335
2024-05-17,0.010718054178865455
2024-05-24,-4.492059314577523e-05
2024-05-31,-0.004930455699182162
2024-06-07,0.009679638947018763
2024-06-14,0.017873644347425353
2024-06-21,-0.0003766342451574033
2024-06-28,-0.00830690906149198
2024-07-05,0.010798604241133956
2024-07-12,0.008594185226799677
2024-07-19,-0.010675335511714838
2024-07-26,-0.0026371889355558233
2024-08-02,0.013725289196316024
2024-08-09,-0.007134633058543732
2024-08-16,0.018290752916289798
2024-08-23,0.008349995456583747
2024-08-30,-0.005793741852797451
2024-09-06,-0.0021686801887454855
2024-09-13,0.017011211238734524
2024-09-20,-0.00036162515760615466
2024-09-27,0.0008859972846365196
2024-10-04,-0.008702113264443605
2024-10-11,-0.0027450394416947185
2024-10-18,0.003660479149953877
2024-10-25,-0.009773297583972163
2024-11-01,-0.008608995900551808
2024-11-08,0.022998133826707335
2024-11-15,-0.016398571921283953
2024-11-22,0.007036316291968935
2024-11-29,0.01799976845472868
2024-12-06,0.00583987209487331
2024-12-13,-0.01779505633274851
2024-12-20,-0.012223550191619364
2024-12-27,-0.0025102652111385786
2025-01-03,-0.0010364201244882074
2025-01-10,-0.01411354700762904
2025-01-17,0.01738944438542754
2025-01-24,0.006205684700554081
2025-01-31,-0.0013734224290550324
2025-02-07,0.006681639353075064
2025-02-14,0.004732036415135204
2025-02-21,-0.003796857099161155
2025-02-28,0.0076540425038821355
2025-03-07,-0.01846706312184583
2025-03-14,-0.007734198977886292
2025-03-21,0.003839871377419545
2025-03-28,-0.007324243917287547
2025-04-04,-0.019915149280353185
2025-04-11,-0.002613982211146431
2025-04-18,-0.0023580174103754233
2025-04-25,0.02154821816385678
2025-05-02,0.006949866662830633
2025-05-09,-0.0042072927140505085
2025-05-16,0.015503419824305652
2025-05-23,-0.01598573587266593
2025-05-30,0.013374440531539732
2025-06-06,0.003306129793350931
2025-06-13,0.002768665167711748
2025-06-20,8.400242400495865e-05
2025-06-27,0.015791990971901048
2025-07-04,0.0055540152326296775
2025-07-11,-0.005711444834447698
2025-07-18,-2.1360412854537665e-05
2025-07-25,0.010195457307797907
2025-08-01,-0.0014609432836024715
2025-08-08,0.006591013945144402
2025-08-15,-0.000129962626589136
2025-08-22,0.0036502843713950737
2025-08-29,-0.0019503276482686792
