,SPY,IEFA,EEM,IEI,IEF,TLT,LQD,HYG,GLD,DBC
2020-01-10,0.07666181831830908,0.07698872453688269,0.07409669934933277,0.1584146953826968,0.10089704080218986,0.07510492954612494,0.09282264869383576,0.11265781890464421,0.08011129596406019,0.07618343868098548
2020-01-17,0.058376509652814663,0.0590594215637827,0.053271280428990375,0.22158764217531116,0.1067951656317086,0.05527466066337715,0.09033483563265426,0.13051947447418955,0.06517656981765568,0.05740900452193447
2020-01-24,0.06036585464352441,0.04813054431967212,0.04053897350365363,0.18568623880223084,0.08997544116378839,0.04494959982370323,0.10261253039805635,0.16639483811485398,0.10726657603346058,0.07846922205923154
2020-01-31,0.06228223599475214,0.037602507886434496,0.028273652172375558,0.15110159901960055,0.07377261739333137,0.035003233489132195,0.11443991347859937,0.20095439323000538,0.14781283792454225,0.09875700941122664
2020-02-07,0.06226202027305176,0.03759030277172519,0.028264475040651868,0.15118998107537787,0.07381576833036792,0.03502370751293281,0.11450685145200204,0.20088916695764825,0.14789929632452536,0.09855843026171686
2020-02-14,0.0613610617292081,0.037046354722829085,0.027855475779730788,0.15141847640250228,0.07392732703294498,0.035076639284259976,0.11467990710221314,0.204077877022596,0.14812281839824137,0.09643406252547414
2020-02-21,0.06130081481759903,0.0370099810292272,0.027828126083688436,0.15167541005433213,0.07405277023218966,0.03513615889665734,0.11487450110436856,0.20387750464519802,0.14837415982997854,0.09587057330676095
2020-02-28,0.06130081481759904,0.03700998102922721,0.02782812608368844,0.15167541005433344,0.07405277023218894,0.035136158896657006,0.11487450110436753,0.20387750464519805,0.14837415982997929,0.09587057330676096
2020-03-06,0.0477641943002728,0.03236272440206571,0.022286950798891016,0.21910301557096404,0.08878476413094455,0.028277331330389715,0.10664602473992801,0.18994854690197824,0.10958942636566404,0.06955622028967418
2020-03-13,0.058968772071113014,0.03673719286290377,0.027623014292882823,0.15469584540881312,0.07552744305639,0.03583585370225631,0.11716209013636565,0.20009516682043732,0.15132885471348692,0.09202576693535093
2020-03-20,0.05568803999131756,0.036699332674149945,0.028419835476003394,0.1637323105377571,0.07993933339290026,0.03792918362647396,0.11791331634969855,0.17646749978620432,0.1583242319788243,0.09488691618667044
2020-03-27,0.04311408218276803,0.028080764845740368,0.021430819625869853,0.2184151507100661,0.11027707629191058,0.03729419591158166,0.1197606924964449,0.15136313502343332,0.12074642111929246,0.07325358022902384
2020-04-03,0.04311408218276803,0.028080764845740368,0.021430819625869853,0.2184151507100661,0.11027707629191058,0.03729419591158166,0.1197606924964449,0.15136313502343332,0.12074642111929246,0.07325358022902384
2020-04-10,0.02850391608750541,0.021985852832391746,0.017225689044457336,0.2705298826202289,0.11114756734174655,0.02853598907296464,0.09791221066990974,0.10217194223847101,0.09690858798872182,0.05478472645973152
2020-04-17,0.03520462999150021,0.027478441445484423,0.023142247222512922,0.24129046367117796,0.11457304801340504,0.050624859791758445,0.18338604160480704,0.08227013738649641,0.10053939355164473,0.0729146540752904
2020-04-24,0.035534849557633974,0.027841362485221587,0.023954149155281025,0.239225629598775,0.11679757830213375,0.05541748481658677,0.2017576843509434,0.07514587037917589,0.10260715472834425,0.07171823662590435
2020-05-01,0.027402575809778555,0.02291159576825267,0.017460832549246512,0.28109258892694267,0.12411061633432732,0.040152892554358055,0.13897504640593572,0.06842924990997905,0.07821004117838173,0.049614555283520184
2020-05-08,0.019201314166928586,0.017908770191430064,0.010955876059720749,0.3227659241654968,0.13141370883426837,0.02490617467943569,0.07642580789552678,0.06112738187024485,0.054031518908995255,0.027576373425665716
2020-05-15,0.01380409540738635,0.014607865230450077,0.006703247364229844,0.35,0.13630500229145107,0.01485426992958755,0.03537969640352971,0.05611374065028127,0.038051825194925754,0.012994748772058856
2020-05-22,0.021927899490624916,0.019396500644249595,0.013342852993877843,0.3100907814194062,0.13071869026953606,0.0322295388502211,0.1061544924991979,0.058060727802905145,0.06598238499510337,0.029919561073760793
2020-05-29,0.013666610962961505,0.014356346796987305,0.006678148234821756,0.34958685569842085,0.1365368489947609,0.014982164295813977,0.03586359826861503,0.05534719014207764,0.038371314670689556,0.013062817982213343
2020-06-05,0.021821867730292623,0.019220327392981393,0.013316740551178662,0.309976429023991,0.13098849406322172,0.0324650388492698,0.10705911265677166,0.05738169701877992,0.06644720909699317,0.029457416451943823
2020-06-12,0.013531633413471888,0.014088920435286189,0.006596416979548349,0.3492864870414316,0.13591776335612576,0.014995235995881543,0.03629422005724027,0.054505131444733415,0.03840683296765611,0.012990345764737975
2020-06-19,0.009119266473651567,0.016403041800305135,0.01227823988323175,0.35,0.19686572223539683,0.037309504018836835,0.08915911576157946,0.037257756159488106,0.030671485847167137,0.02423399314928479
2020-06-26,0.009059990853230913,0.016380462972447683,0.012245834683950123,0.35,0.19686753685869787,0.037174526140556906,0.0886644378370898,0.03702879004874329,0.0307488931546429,0.024301333499006976
2020-07-03,0.01271975742371695,0.014112292142254028,0.006322367596744327,0.35,0.1360674434047908,0.014521280250399685,0.034342378717338966,0.05218590274789146,0.03895589627648186,0.01225580141901049
2020-07-10,0.012745942105734775,0.014192148528522332,0.006330651932950255,0.35,0.13627232344320842,0.014560806797151896,0.03417250489640936,0.052615991162247966,0.03881820347058469,0.012219274661321385
2020-07-17,0.01271150471299911,0.014194556808003453,0.006292450937091716,0.35,0.13624452020801123,0.014534123492229779,0.03418056198108447,0.05270897287827236,0.03892797803116315,0.01243064004084912
2020-07-24,0.01858697121460671,0.017444067589388903,0.011739870138084823,0.30790952782765585,0.14043303244191985,0.044783826450381814,0.09404330634258241,0.05080852027886865,0.0721228692448332,0.02637146801788655
2020-07-31,0.024462437716214338,0.02069357837077435,0.01718728933907797,0.2658190556553127,0.14462154467582827,0.07503352940853428,0.1539060507040807,0.048908067679464824,0.1053177604585033,0.04031229599492408
2020-08-07,0.03249124863358472,0.025333454013706524,0.022181291010609283,0.25835283189058533,0.1266321728545022,0.060139884706297296,0.20857046100739443,0.057948118947153286,0.10686296638421773,0.051487570551949045
2020-08-14,0.032069043046655886,0.025004259960827443,0.021893057551329625,0.265505108010242,0.1298842666383671,0.061612536327837815,0.19925716316093306,0.057195115581618876,0.10676093132608483,0.05081851839610312
2020-08-21,0.03189795354595823,0.024870861332568148,0.021776257300079458,0.26778730837869213,0.1315222303770833,0.06134570148364171,0.19752790582123603,0.05688997757818774,0.10583440441402907,0.05054739976852406
2020-08-28,0.02728107120545387,0.022252463934933717,0.019800575992255955,0.24562702249328014,0.14663089675865543,0.08954519852860636,0.1826239637359959,0.04799636486575197,0.1212423227074601,0.04700011977760644
2020-09-04,0.027281071205453845,0.022252463934933703,0.019800575992255966,0.2456270224932797,0.14663089675865493,0.08954519852860623,0.1826239637359967,0.04799636486575193,0.12124232270746052,0.04700011977760642
2020-09-11,0.027281071205453845,0.022252463934933703,0.019800575992255966,0.2456270224932797,0.14663089675865493,0.08954519852860623,0.1826239637359967,0.04799636486575193,0.12124232270746052,0.04700011977760642
2020-09-18,0.05015791362580763,0.040912512401150625,0.0364045668471504,0.2265838103259047,0.13589888147585183,0.08110629891574017,0.14549058789920355,0.0882442447057527,0.09658982560729781,0.04861135819614048
2020-09-25,0.032420886596562365,0.025402761713711627,0.022282072480664834,0.2601141313945242,0.13023990342516475,0.06463959597158979,0.19734716586411868,0.05773919778376005,0.11056271364682574,0.04925157112307793
2020-10-02,0.055347201936941516,0.04440482778726634,0.03928351480535637,0.23906622606087544,0.12465824378654594,0.06128309912131927,0.15171023240940718,0.09787142555349956,0.08618570892407536,0.050189519614713025
2020-10-09,0.07829532099783751,0.06342802305881788,0.05630479059380812,0.21999680031558072,0.12011533305658323,0.057194280856410346,0.1046606154028614,0.1380397660454415,0.06093648067078748,0.0510285890018718
2020-10-16,0.05732602494216082,0.0464872130388754,0.041196701405125394,0.2566316382313101,0.11183275718545808,0.042710328374882395,0.08127670784511927,0.10254243833547921,0.045684455793648,0.037581410679400074
2020-10-23,0.08581288378119076,0.06986792225426745,0.062090712238595566,0.22523281923270022,0.11226264719811134,0.04624604262963802,0.05765383060973883,0.15176302377961598,0.034401470255411626,0.045328960307735616
2020-10-30,0.1108798886214614,0.09044185633609877,0.0804765195665491,0.19868722362002286,0.11200656037767764,0.04908126605996718,0.03678692864505464,0.1950741431841464,0.024422494085429385,0.052143119503592635
2020-11-06,0.11087988862146146,0.09044185633609886,0.08047651956654901,0.19868722362002172,0.11200656037767891,0.04908126605996717,0.03678692864505449,0.1950741431841465,0.02442249408542929,0.05214311950359248
2020-11-13,0.11087988862146146,0.09044185633609886,0.08047651956654901,0.19868722362002172,0.11200656037767891,0.04908126605996717,0.03678692864505449,0.1950741431841465,0.02442249408542929,0.05214311950359248
2020-11-20,0.08102286714439111,0.06621034034782365,0.0602524909460465,0.24015388823616435,0.11330358463694377,0.04074270077163448,0.0463934880145247,0.14724449438796042,0.019464733017997247,0.039951908986269116
2020-11-27,0.05252057835550672,0.04411589059239344,0.03832409748990201,0.28376817917836816,0.12017053873504746,0.02982571153398738,0.039134115467373,0.10526790548427369,0.024688798036017007,0.02833530173354096
2020-12-04,0.024410869581472736,0.022258989748350756,0.01719574521344791,0.3260173095855585,0.12649796664204993,0.01898719774942849,0.030226788560299783,0.06005037998031685,0.02886682466641463,0.01714821476825111
2020-12-11,0.008565676005089602,0.00988209989923641,0.005223682996802471,0.35,0.12944225765745312,0.012733603586211648,0.025029286410375853,0.03455455689285413,0.031047315455753757,0.010911642830543529
2020-12-18,0.008555907156296852,0.009882680002023983,0.005213537199714643,0.35,0.1290862592678474,0.012649739317582833,0.024896296148704634,0.034409591405933415,0.030670868973936845,0.010887008980313593
2020-12-25,0.008591835731205184,0.009882247199847864,0.0052119523358182766,0.35,0.12891714721896905,0.012634633561549626,0.024807714851172682,0.03449778812066319,0.03048191681872558,0.010970217767477376
2021-01-01,0.008804781453707852,0.009913900182341442,0.005196571181769645,0.35,0.12854226534437,0.012571957362610835,0.024663133878709474,0.03472657731762544,0.030441818335799883,0.010991731706232521
2021-01-08,0.008737289526552167,0.009831721738667499,0.00514603689639492,0.35,0.12827885278449863,0.012500160479703834,0.024510481337629897,0.03445181247291,0.030210666411951706,0.010917608046939978
2021-01-15,0.00863512481892025,0.009686103383435646,0.005036497906654381,0.35,0.1261763354726264,0.012082179885488539,0.02373631839705217,0.0340954171010412,0.028589166409317506,0.010648569473323249
2021-01-22,0.00863512481892025,0.009686103383435646,0.005036497906654381,0.35,0.1261763354726264,0.012082179885488539,0.02373631839705217,0.0340954171010412,0.028589166409317506,0.010648569473323249
2021-01-29,0.00863512481892025,0.009686103383435646,0.005036497906654381,0.35,0.1261763354726264,0.012082179885488539,0.02373631839705217,0.0340954171010412,0.028589166409317506,0.010648569473323249
2021-02-05,0.00863512481892025,0.009686103383435646,0.005036497906654381,0.35,0.1261763354726264,0.012082179885488539,0.02373631839705217,0.0340954171010412,0.028589166409317506,0.010648569473323249
2021-02-12,0.009042271000005507,0.010243669203274021,0.004835318197185681,0.35,0.12876141455538703,0.012903261675481848,0.02742120968999835,0.04067018810774047,0.029985926172451122,0.010191072397492496
2021-02-19,0.008441490349390424,0.009410350603114494,0.004882255719994486,0.35,0.12441210948846038,0.011726215990754319,0.02316588509164456,0.03367889225793443,0.02756885309997752,0.010272578642299308
2021-02-26,0.008490223120106236,0.0094717156777268,0.004901994334021285,0.35,0.1239748719321093,0.011650115147654334,0.023080431042255132,0.03385540355069081,0.027623180536963117,0.01035140573931826
2021-03-05,0.008490223120106236,0.0094717156777268,0.004901994334021285,0.35,0.1239748719321093,0.011650115147654334,0.023080431042255132,0.03385540355069081,0.027623180536963117,0.01035140573931826
2021-03-12,0.008490223120106236,0.0094717156777268,0.004901994334021285,0.35,0.1239748719321093,0.011650115147654334,0.023080431042255132,0.03385540355069081,0.027623180536963117,0.01035140573931826
2021-03-19,0.006593776624591918,0.007007057005212447,0.011439115747594847,0.35,0.08823283314559577,0.010855245060861208,0.09821224010268764,0.09274738793685322,0.017648857053548364,0.01891815335439969
2021-03-26,0.006593776624591918,0.007007057005212447,0.011439115747594847,0.35,0.08823283314559577,0.010855245060861208,0.09821224010268764,0.09274738793685322,0.017648857053548364,0.01891815335439969
2021-04-02,0.00752906865998732,0.0078110747067541494,0.011740509461531797,0.35,0.08151569627776241,0.010482781456012518,0.10850886148165895,0.11849044369826678,0.02003654467860981,0.016223355692171856
2021-04-09,0.00752906865998732,0.0078110747067541494,0.011740509461531797,0.35,0.08151569627776241,0.010482781456012518,0.10850886148165895,0.11849044369826678,0.02003654467860981,0.016223355692171856
2021-04-16,0.00752906865998732,0.0078110747067541494,0.011740509461531797,0.35,0.08151569627776241,0.010482781456012518,0.10850886148165895,0.11849044369826678,0.02003654467860981,0.016223355692171856
2021-04-23,0.02186021297426543,0.028490993633072774,0.023449422031643297,0.29791796551259203,0.07226072942595194,0.01145219893685735,0.09516050065268186,0.12993325151074303,0.03130902581246539,0.07113331128609146
2021-04-30,0.03468167917061189,0.04703615324490469,0.0338448725701946,0.24563608441792792,0.06265016216217512,0.012143739324677863,0.08144936658825126,0.1415749102623059,0.04103781367919516,0.13170566551037716
2021-05-07,0.025340403814294362,0.03362081800372963,0.02348226376045147,0.28302743656452317,0.08380005766081541,0.011846245917674763,0.0603659047322714,0.10324197523803219,0.03616936865915536,0.08794846787014488
2021-05-14,0.016286579563173215,0.020369867872933545,0.012895491116131709,0.3217405425355833,0.10856115519782066,0.012262949477504647,0.04110148766795819,0.06804538117700748,0.03253449620563063,0.042826805543139765
2021-05-21,0.008579664558011221,0.009550864466696752,0.004949986194165743,0.35,0.12112875705098586,0.011188467585597798,0.022367703257943444,0.034547099410210454,0.027026097487207343,0.009464184996909483
2021-05-28,0.009630117633026382,0.010638423759069603,0.005181296375522731,0.35,0.12649506475976036,0.012540095329792935,0.026944865848222338,0.04235302421570808,0.029888838963251223,0.009778016181291765
2021-06-04,0.009630117633026382,0.010638423759069603,0.005181296375522731,0.35,0.12649506475976036,0.012540095329792935,0.026944865848222338,0.04235302421570808,0.029888838963251223,0.009778016181291765
2021-06-11,0.008466952718704807,0.009391214105044678,0.004849110288231384,0.35,0.1196373092995131,0.010965467072400962,0.021771563955861457,0.034026077950812354,0.026445359551189172,0.009360093491532634
2021-06-18,0.008420169780814363,0.009353105125278555,0.004830152440222022,0.35,0.11910587617767542,0.010897356120365975,0.02163053780518265,0.03382526848056542,0.026300913196063824,0.009359390894402754
2021-06-25,0.008476169896220203,0.009399720149880319,0.004890279295064733,0.35,0.1188383139637226,0.010881941658035386,0.02179833839199127,0.03416483394367768,0.02594176673304435,0.009376047867189902
2021-07-02,0.008476169896220203,0.009399720149880319,0.004890279295064733,0.35,0.1188383139637226,0.010881941658035386,0.02179833839199127,0.03416483394367768,0.02594176673304435,0.009376047867189902
2021-07-09,0.008476169896220203,0.009399720149880319,0.004890279295064733,0.35,0.1188383139637226,0.010881941658035386,0.02179833839199127,0.03416483394367768,0.02594176673304435,0.009376047867189902
2021-07-16,0.008364191869111024,0.009230641092820483,0.004813017631829549,0.35,0.11741275184840756,0.010676506639911678,0.02157137644731615,0.033823062198837545,0.026487462783760882,0.009252569516876048
2021-07-23,0.008364191869111024,0.009230641092820483,0.004813017631829549,0.35,0.11741275184840756,0.010676506639911678,0.02157137644731615,0.033823062198837545,0.026487462783760882,0.009252569516876048
2021-07-30,0.008350294879389375,0.009157821670822354,0.004787478725637438,0.35,0.11635974533047054,0.010563994331997404,0.02157855468283579,0.033827354649401044,0.026924003144174806,0.0090002070874862
2021-08-06,0.008376760261666717,0.00918910733703788,0.004759560896563212,0.35,0.11609589706978746,0.010555445031188517,0.02157346496527669,0.033896750717632256,0.027019394863556184,0.008990739989633513
2021-08-13,0.008198892184917058,0.008961629538713963,0.004686929962991341,0.35,0.11442657085201643,0.01029192658717969,0.020902516729531813,0.033015452647116125,0.0264946063575604,0.008776026446681663
2021-08-20,0.008198892184917058,0.008961629538713963,0.004686929962991341,0.35,0.11442657085201643,0.01029192658717969,0.020902516729531813,0.033015452647116125,0.0264946063575604,0.008776026446681663
2021-08-27,0.008198892184917058,0.008961629538713963,0.004686929962991341,0.35,0.11442657085201643,0.01029192658717969,0.020902516729531813,0.033015452647116125,0.0264946063575604,0.008776026446681663
2021-09-03,0.010274409977435166,0.008781059288274697,0.003980585830531808,0.35,0.16673235413974474,0.04967575832898663,0.1096390739485783,0.03516678510759795,0.014713225732475934,0.006097343956246581
2021-09-10,0.011771952284929171,0.00835761207172763,0.0032443724450960873,0.34987371078303164,0.23364689891664422,0.09112507284187366,0.1826103361675852,0.03807043495300956,0.004016539617123775,0.003816293552248846
2021-09-17,0.010641637421537726,0.009560781726739026,0.004299584730251492,0.34993918268725704,0.17680753933338295,0.050144711313086454,0.10168874919947322,0.040217159060058134,0.016799665707023695,0.0066909665673562674
2021-09-24,0.022548325234288784,0.018949720638901907,0.017162222573232404,0.34549804596917794,0.1426545246424136,0.045110997797164085,0.14347483042119824,0.04793726906081733,0.06065545231166336,0.03554285924736671
2021-10-01,0.02471648084344447,0.01838707767666124,0.01484499777594383,0.34704073751075304,0.11563607584654903,0.031638799061948476,0.10527257289048092,0.13771763827265326,0.044939015711566985,0.026323285031356544
2021-10-08,0.02471648084344447,0.01838707767666124,0.01484499777594383,0.34704073751075304,0.11563607584654903,0.031638799061948476,0.10527257289048092,0.13771763827265326,0.044939015711566985,0.026323285031356544
2021-10-15,0.02471648084344447,0.01838707767666124,0.01484499777594383,0.34704073751075304,0.11563607584654903,0.031638799061948476,0.10527257289048092,0.13771763827265326,0.044939015711566985,0.026323285031356544
2021-10-22,0.02471648084344447,0.01838707767666124,0.01484499777594383,0.34704073751075304,0.11563607584654903,0.031638799061948476,0.10527257289048092,0.13771763827265326,0.044939015711566985,0.026323285031356544
2021-10-29,0.02943675708665132,0.023314822659083252,0.022672418078005338,0.34014646881041144,0.11988603168755872,0.03928597404526395,0.15121250924255888,0.07541427011756015,0.07566469115269761,0.0510874640306977
2021-11-05,0.03142099184905351,0.025312893505911035,0.025704126480943813,0.3348043662483944,0.12115677322329063,0.041919271446853125,0.16556479260323514,0.0538148197588065,0.08556227131498335,0.06473969356852834
2021-11-12,0.031678397576356127,0.02552026072698168,0.025914698744330323,0.3328178438690361,0.1203844513912182,0.04165205428959764,0.16365358204140695,0.05425567926083048,0.08457457632222551,0.06954845577801684
2021-11-19,0.029110036128716217,0.022999107102420785,0.019477374293450977,0.3386920567963913,0.10511711944405035,0.029608937422505515,0.1175513709782323,0.11889491308230721,0.0614093334502828,0.04816664479930624
